Course,historical_avgs,predicted_avg
SOCI388,"[3.3, 3.3, 3.3, 3.7, 3.3, 3.7, 3.7, 3.7]",3.6343360000000002
SOCI420,"[3.3, 3.0]",3.1799999999999997
SOCI461,[3.7],3.7
SWRK220,"[3.7, 4.0, 4.0]",3.8920000000000003
SWRK221,"[4.0, 4.0, 3.7]",3.88
SWRK222,[4.0],4.0
SWRK223,[3.7],3.7
SWRK224,"[3.7, 4.0, 4.0]",3.8920000000000003
SWRK321,[4.0],4.0
SWRK400,"[3.7, 3.7]",3.7
URBP201,[3.7],3.7
URBP506,[4.0],4.0
WCOM206,"[3.7, 3.7, 3.7]",3.7
WCOM250,[4.0],4.0
WCOM314,[3.7],3.7
WCOM317,[4.0],4.0
WCOM333,[3.7],3.7
WILD302,"[3.7, 3.7]",3.7
WILD307,"[3.3, 3.7, 3.3, 3.3, 3.7]",3.49456
WILD350,"[3.3, 3.3, 3.7]",3.46
WILD401,[3.7],3.7
WILD421,"[3.7, 3.7, 3.7]",3.7
WILD424,"[3.7, 3.3, 3.7]",3.604
WMST200,[3.3],3.3
WOOD441,[3.3],3.3
WRIT491,"[3.7, 3.7, 3.7, 3.7]",3.7
